enemy_id	enemy_name	is_boss	boss_flag	enemy_kind	source_master	source_id	city_id	city_name	dungeon_id	dungeon_name	dungeon_display_order	role	level	attribute	type	HP	STR	DEF	AGI	MAG	SPR	LUK	EXP	job_EXP	Gold	appearance_weight	unlock_condition	rare_drop_category	rare_mark	first_clear_reward	behavior	source_boss_marker	notes	validation_note
501	呪い騎士	FALSE		通常敵	モンスターマスタ	251	8	魔界都市ネクロム	51	呪われた城	2	雑魚	143	闇	アンデッド型	11430	375	250	175	235	259	23	3075	5	1015			通常			闇属性・耐久寄り	-			FALSE
502	吸血コウモリ	FALSE		通常敵	モンスターマスタ	252	8	魔界都市ネクロム	51	呪われた城	2	雑魚	144	無	高速型	9980	365	215	323	180	153	40	3310	6	1090			通常			先制・回避寄り	-			FALSE
503	城の亡霊	FALSE		通常敵	モンスターマスタ	253	8	魔界都市ネクロム	51	呪われた城	2	やや強い	145	無	アンデッド型	13620	445	298	208	278	306	27	3650	6	1200			通常			闇属性・耐久寄り	-			FALSE
504	黒鎧兵	FALSE		通常敵	モンスターマスタ	254	8	魔界都市ネクロム	51	呪われた城	2	レア敵	145	無	物理型	15020	560	343	255	180	144	38	4025	7	1325			印候補			通常攻撃多め	-			FALSE
505	呪城の主	FALSE		通常敵	モンスターマスタ	255	8	魔界都市ネクロム	51	呪われた城	2	最深部候補	146	闇	アンデッド型	16750	545	363	255	340	374	33	4475	8	1475			印候補			闇属性・耐久寄り	-			FALSE
506	呪城伯爵ヴラド	TRUE	BOSS	ボス	ボスマスタ	401	8	魔界都市ネクロム	51	呪われた城	2	ボス	146	闇	状態異常型	22402	584	365	249	274	301	117	22892	5	8249	0	撃破で次ダンジョンを解放		呪城伯爵ヴラドの刻印	呪城伯爵ヴラドの刻印	毒・呪いなどの状態異常を将来実装予定	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
507	冥界の番犬	FALSE		通常敵	モンスターマスタ	256	8	魔界都市ネクロム	52	冥界門	3	雑魚	146	闇	アンデッド型	11855	385	258	180	243	267	24	3170	5	1040			通常			闇属性・耐久寄り	-			FALSE
508	門番デーモン	FALSE		通常敵	モンスターマスタ	257	8	魔界都市ネクロム	52	冥界門	3	雑魚	147	無	物理型	12780	473	290	218	153	122	32	3410	6	1120			通常			通常攻撃多め	-			FALSE
509	魂の群れ	FALSE		通常敵	モンスターマスタ	258	8	魔界都市ネクロム	52	冥界門	3	やや強い	148	無	標準型	13445	435	305	250	238	238	37	3760	6	1235			通常			標準	-			FALSE
510	闇スライム	FALSE		通常敵	モンスターマスタ	259	8	魔界都市ネクロム	52	冥界門	3	レア敵	148	闇	耐久型	20020	430	403	193	210	210	37	4145	7	1360			印候補			低火力・高耐久	-			FALSE
511	冥界門の守護者	FALSE		通常敵	モンスターマスタ	260	8	魔界都市ネクロム	52	冥界門	3	最深部候補	149	闇	重装型	20660	585	580	185	205	195	36	4610	8	1515			印候補			高防御・鈍足	-			FALSE
512	冥界門番ケルベロス	TRUE	BOSS	ボス	ボスマスタ	402	8	魔界都市ネクロム	52	冥界門	3	ボス	149	闇	状態異常型	23331	596	373	254	279	307	120	23720	5	8530	0	撃破で次ダンジョンを解放		冥界門番ケルベロスの刻印	冥界門番ケルベロスの刻印	毒・呪いなどの状態異常を将来実装予定	★	通常探索には出現しない。ボス挑戦でのみ出現。		FALSE
513	神殿兵	FALSE		通常敵	モンスターマスタ	261	8	魔界都市ネクロム	53	悪魔神殿	4	雑魚	149	光	物理型	12285	453	278	208	145	116	30	3265	5	1070			通常			通常攻撃多め	-			FALSE
514	封印の守護者	FALSE		通常敵	モンスターマスタ	262	8	魔界都市ネクロム	53	悪魔神殿	4	雑魚	150	光	重装型	15760	445	440	140	155	148	27	3510	6	1150			通常			高防御・鈍足	-			FALSE
