Material ID	Material Name	Category	Source Enemy ID	Source Enemy Name	Drop Rate (%)	First Clear Only
1	スライムの粘液	通常素材	1	スライム	0.00	0
2	野うさぎの毛皮	通常素材	2	野うさぎ	0.00	0
3	草原コウモリの翼膜	通常素材	3	草原コウモリ	0.00	0
4	見習い盗賊の徽章	レア素材	4	見習い盗賊	0.00	0
5	草むらウルフの毛皮	準レア素材	5	草むらウルフ	0.00	0
6	草原の大スライムの刻印	討伐証素材	6	草原の大スライム	0.00	0
7	ゴブリンの牙	通常素材	7	ゴブリン	0.00	0
8	ゴブリン弓兵の牙	通常素材	8	ゴブリン弓兵	0.00	0
9	森スライムの粘液	通常素材	9	森スライム	0.00	0
10	小鬼シャーマンの牙	レア素材	10	小鬼シャーマン	0.00	0
11	ゴブリン隊長の牙	準レア素材	11	ゴブリン隊長	0.00	0
12	小鬼の森の親分の刻印	討伐証素材	12	小鬼の森の親分	0.00	0
13	古洞コウモリの翼膜	通常素材	13	古洞コウモリ	0.00	0
14	古洞ワームの外殻	通常素材	14	古洞ワーム	0.00	0
15	スケルトン見習いの古骨	通常素材	15	スケルトン見習い	0.00	0
16	石かじりネズミの鉱片	レア素材	16	石かじりネズミ	0.00	0
17	洞窟トロルの欠片	準レア素材	17	洞窟トロル	0.00	0
18	洞窟の番人スカルナイトの刻印	討伐証素材	18	洞窟の番人スカルナイト	0.00	0
19	丘ウルフの毛皮	通常素材	19	丘ウルフ	0.00	0
20	銀毛ウルフの毛皮	通常素材	20	銀毛ウルフ	0.00	0
21	ハーピーの欠片	通常素材	21	ハーピー	0.00	0
22	ならず者斥候の欠片	レア素材	22	ならず者斥候	0.00	0
23	群れの長の欠片	準レア素材	23	群れの長	0.00	0
24	銀狼ガルムの刻印	討伐証素材	24	銀狼ガルム	0.00	0
25	ゾンビの腐布	通常素材	25	ゾンビ	0.00	0
26	スケルトンの古骨	通常素材	26	スケルトン	0.00	0
27	墓守の亡霊の腐布	通常素材	27	墓守の亡霊	0.00	0
28	呪いガラスの黒結晶	レア素材	28	呪いガラス	0.00	0
29	墓地の騎士の徽章	準レア素材	29	墓地の騎士	0.00	0
30	墓守リッチの刻印	討伐証素材	30	墓守リッチ	0.00	0
31	泉スライムの粘液	通常素材	31	泉スライム	0.00	0
32	妖精粉	通常素材	32	泉のフェアリー	0.00	0
33	水精の子の水晶	通常素材	33	水精の子	0.00	0
34	いたずらピクシーの水晶	レア素材	34	いたずらピクシー	0.00	0
35	泉の番人の水晶	準レア素材	35	泉の番人	0.00	0
36	泉の妖精王ニンフィアの刻印	討伐証素材	36	泉の妖精王ニンフィア	0.00	0
37	訓練兵の徽章	通常素材	37	訓練兵	0.00	0
38	見習い剣士の徽章	通常素材	38	見習い剣士	0.00	0
39	見習い魔術師の魔核	通常素材	39	見習い魔術師	0.00	0
40	教官の影の徽章	レア素材	40	教官の影	0.00	0
41	ゴブリンキングの牙	通常素材	41	ゴブリンキング	0.00	0
42	訓練教官バルドの王印	討伐証素材	42	訓練教官バルド	0.00	0
43	シーラットの水晶	通常素材	43	シーラット	0.00	0
44	浜辺クラブの水晶	通常素材	44	浜辺クラブ	0.00	0
45	潮風スライムの粘液	通常素材	45	潮風スライム	0.00	0
46	海鳥ハンターの水晶	レア素材	46	海鳥ハンター	0.00	0
47	リーフリザードの水晶	準レア素材	47	リーフリザード	0.00	0
48	潮騒の大ガニの刻印	討伐証素材	48	潮騒の大ガニ	0.00	0
