id	area_id	name	level	max_hp	str	def	agi	mag	luk	exp_reward	gold_reward	appearance_weight	is_boss	sort_order	created_at	updated_at	job_exp_reward	role	type_name	element	action_pattern	drop_type	spr
1	1	スライム	1	32	10	5	5	4	2	8	6	50	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	耐久型	自然	低火力・高耐久	通常	4
2	1	野うさぎ	1	30	11	4	8	4	3	8	6	30	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	高速型	自然	先制・回避寄り	通常	4
3	1	草原コウモリ	2	38	13	6	10	5	3	14	9	15	0	0	2026/6/8 22:32	2026/6/9 22:17	0	やや強い	高速型	自然	先制・回避寄り	通常	5
4	1	見習い盗賊	3	44	15	7	10	5	4	22	13	4	0	0	2026/6/8 22:32	2026/6/9 22:17	0	レア敵	物理型	自然	通常攻撃多め	印候補	5
5	1	草むらウルフ	3	48	16	8	12	5	4	24	14	1	0	0	2026/6/8 22:32	2026/6/9 22:17	0	最深部候補	高速型	自然	先制・回避寄り	印候補	6
6	1	草原の大スライム	3	125	28	16	12	14	5	127	62	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	バランス型	自然	突出しすぎない標準ボス		12
7	2	ゴブリン	3	60	20	10	10	8	4	17	10	50	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	物理型	自然	通常攻撃多め	通常	8
8	2	ゴブリン弓兵	4	64	21	10	14	8	5	24	13	30	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	物理型	自然	通常攻撃多め	通常	8
9	2	森スライム	5	74	20	14	10	8	5	34	18	15	0	0	2026/6/8 22:32	2026/6/9 22:17	0	やや強い	耐久型	自然	低火力・高耐久	通常	10
10	2	小鬼シャーマン	5	68	16	10	12	22	6	38	20	4	0	0	2026/6/8 22:32	2026/6/9 22:17	0	レア敵	魔法型	自然	魔法攻撃寄り	印候補	14
11	2	ゴブリン隊長	6	86	26	15	14	10	6	51	26	1	0	0	2026/6/8 22:32	2026/6/9 22:17	0	最深部候補	物理型	自然	通常攻撃多め	印候補	12
12	2	小鬼の森の親分	6	210	38	24	18	16	7	268	129	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	物理型	自然	STRが高く通常攻撃が重い		18
13	3	古洞コウモリ	6	92	28	14	20	12	7	36	19	50	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	高速型	無	先制・回避寄り	通常	12
14	3	古洞ワーム	7	108	30	18	14	12	6	47	23	30	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	耐久型	無	低火力・高耐久	通常	16
15	3	スケルトン見習い	8	112	32	18	15	14	7	61	29	15	0	0	2026/6/8 22:32	2026/6/9 22:17	0	やや強い	アンデッド型	無	闇属性・耐久寄り	通常	16
16	3	石かじりネズミ	8	104	31	15	22	12	8	67	32	4	0	0	2026/6/8 22:32	2026/6/9 22:17	0	レア敵	高速型	無	先制・回避寄り	印候補	12
17	3	洞窟トロル	9	128	36	22	14	12	8	86	41	1	0	0	2026/6/8 22:32	2026/6/9 22:17	0	最深部候補	物理型	無	通常攻撃多め	印候補	16
18	3	洞窟の番人スカルナイト	9	285	46	32	22	22	9	424	200	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	耐久型	地	高HP・高防御で長期戦になりやすい		28
19	4	丘ウルフ	9	128	38	18	28	16	9	61	29	50	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	高速型	無	先制・回避寄り	通常	16
20	4	銀毛ウルフ	10	140	40	20	32	16	10	75	35	30	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	高速型	無	先制・回避寄り	通常	16
21	4	ハーピー	11	150	39	20	34	20	11	93	42	15	0	0	2026/6/8 22:32	2026/6/9 22:17	0	やや強い	高速型	無	先制・回避寄り	通常	20
22	4	ならず者斥候	11	150	42	21	34	16	11	105	46	4	0	0	2026/6/8 22:32	2026/6/9 22:17	0	レア敵	高速型	無	先制・回避寄り	印候補	18
23	4	群れの長	12	170	48	26	28	18	12	125	57	1	0	0	2026/6/8 22:32	2026/6/9 22:17	0	最深部候補	標準型	無	標準	印候補	22
24	4	銀狼ガルム	12	330	54	34	34	24	13	595	276	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	素早さ型	無	AGIが高く先制・回避が得意		28
25	5	ゾンビ	12	170	50	26	22	20	9	90	40	50	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	アンデッド型	闇	闇属性・耐久寄り	通常	26
26	5	スケルトン	13	185	52	28	24	20	10	105	47	30	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	アンデッド型	闇	闇属性・耐久寄り	通常	28
27	5	墓守の亡霊	14	195	48	28	26	54	11	130	56	15	0	0	2026/6/8 22:32	2026/6/9 22:17	0	やや強い	アンデッド型	闇	闇属性・耐久寄り	通常	34
28	5	呪いガラス	14	188	50	26	34	44	12	145	62	4	0	0	2026/6/8 22:32	2026/6/9 22:17	0	レア敵	アンデッド型	闇	闇属性・耐久寄り	印候補	30
29	5	墓地の騎士	15	220	58	34	28	20	13	175	74	1	0	0	2026/6/8 22:32	2026/6/9 22:17	0	最深部候補	物理型	闇	通常攻撃多め	印候補	30
30	5	墓守リッチ	15	410	60	38	34	60	15	780	356	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	状態異常型	闇	毒・呪いなどの状態異常を将来実装予定		42
31	6	泉スライム	15	225	58	36	28	26	12	120	53	50	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	耐久型	水	低火力・高耐久	通常	34
32	6	泉のフェアリー	16	220	46	30	34	62	14	140	61	30	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	魔法型	水	魔法攻撃寄り	通常	44
33	6	水精の子	17	250	52	34	36	66	15	170	72	15	0	0	2026/6/8 22:32	2026/6/9 22:17	0	やや強い	魔法型	水	魔法攻撃寄り	通常	46
34	6	いたずらピクシー	17	240	50	32	42	62	16	185	79	4	0	0	2026/6/8 22:32	2026/6/9 22:17	0	レア敵	魔法型	水	魔法攻撃寄り	印候補	42
35	6	泉の番人	18	285	64	42	34	42	16	225	93	1	0	0	2026/6/8 22:32	2026/6/9 22:17	0	最深部候補	標準型	水	標準	印候補	46
36	6	泉の妖精王ニンフィア	18	500	70	44	42	70	18	979	441	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	物理型	魔	STRが高く通常攻撃が重い		50
37	7	訓練兵	18	285	70	42	38	30	14	160	66	50	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	物理型	無	通常攻撃多め	通常	34
38	7	見習い剣士	18	300	74	44	40	30	15	170	70	30	0	0	2026/6/8 22:32	2026/6/9 22:17	0	雑魚	物理型	無	通常攻撃多め	通常	34
39	7	見習い魔術師	19	295	54	38	40	78	16	200	82	15	0	0	2026/6/8 22:32	2026/6/9 22:17	0	やや強い	魔法型	無	魔法攻撃寄り	通常	52
40	7	教官の影	20	330	72	46	44	60	18	235	97	4	0	0	2026/6/8 22:32	2026/6/9 22:17	1	レア敵	標準型	無	標準	印候補	48
41	7	ゴブリンキング	20	360	82	52	40	36	19	263	109	1	0	0	2026/6/8 22:32	2026/6/9 22:17	2	ボス候補	物理型	無	通常攻撃多め・ボス補正	王印候補	42
42	7	訓練教官バルド	20	590	78	52	46	46	21	1680	750	0	1	0	2026/6/8 22:32	2026/6/9 22:17	3	ボス	物理型	無	STRが高く通常攻撃が重い		50
43	8	シーラット	20	324	52	28	24	24	6	185	75	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	雑魚	標準型	水	標準	通常	24
44	8	浜辺クラブ	21	344	56	28	28	24	6	210	86	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	雑魚	標準型	水	標準	通常	24
45	8	潮風スライム	22	372	60	32	28	24	7	245	99	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	やや強い	耐久型	水	低火力・高耐久	通常	24
46	8	海鳥ハンター	22	372	60	32	28	24	10	270	110	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	レア敵	高速型	水	先制・回避寄り	印候補	24
47	8	リーフリザード	23	400	60	32	28	24	9	315	125	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	最深部候補	標準型	水	標準	印候補	24
48	8	潮騒の大ガニ	23	600	88	48	40	36	13	1343	592	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	バランス型	水	突出しすぎない標準ボス		36
49	9	海蝕コウモリ	23	400	60	32	28	24	8	220	90	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	雑魚	高速型	無	先制・回避寄り	通常	24
50	9	海蝕ワーム	24	428	60	32	28	28	6	250	100	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	雑魚	耐久型	無	低火力・高耐久	通常	28
51	9	海蝕ゴーレム	25	460	64	32	32	28	6	290	115	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	やや強い	重装型	無	高防御・鈍足	通常	28
52	9	海蝕トカゲ	25	460	64	32	32	28	9	320	130	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	レア敵	標準型	無	標準	印候補	28
53	9	海蝕洞窟主	26	488	64	32	32	28	10	375	150	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	最深部候補	標準型	無	標準	印候補	28
54	9	海蝕甲殻獣シェルバイト	26	732	96	48	48	40	15	1580	689	0	1	0	2026/6/8 22:32	2026/6/9 22:17	1	ボス	耐久型	地	高HP・高防御で長期戦になりやすい		40
55	10	亡霊船員	26	488	64	32	32	28	5	265	105	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	雑魚	アンデッド型	無	闇属性・耐久寄り	通常	28
56	10	沈没船スライム	27	520	68	36	32	28	7	295	120	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	雑魚	耐久型	無	低火力・高耐久	通常	28
57	10	錆びた甲板兵	28	552	72	36	36	32	7	340	135	0	0	0	2026/6/8 22:32	2026/6/9 22:17	1	やや強い	重装型	無	高防御・鈍足	通常	28
