id	name	type	description	rarity	price	hp_bonus	str_bonus	def_bonus	agi_bonus	mag_bonus	luk_bonus	required_level	is_shop_item	is_active	sort_order	created_at	updated_at	spr_bonus	sub_type	element	sell_price	mp_bonus	unlock_city_id	weapon_category	weapon_hand_type	weapon_role	armor_category	armor_weight	armor_role	external_item_id	weapon_family_id	weapon_family_name	weapon_rank	weapon_rank_sort	weapon_rank_multiplier	evolution_stage	next_item_external_id	is_evolution_enabled	is_drop_enabled	is_supply_enabled	max_enhance	armor_family_id	armor_family_name	armor_category_id	armor_category_name	armor_rank	armor_rank_sort	armor_rank_multiplier	evolution_group_id	next_armor_external_id	accessory_family_id	accessory_family_name	accessory_category_id	accessory_category_name	accessory_rank	accessory_rank_sort	accessory_rank_multiplier	next_accessory_external_id
1	木の剣	weapon	剣系のGランク武器。合成進化で上位ランクへ育成する。	G	0	0	10	2	1	0	0	1	0	1	101	2026-06-05T07:41:52.000000Z	2026-06-12T14:14:28.000000Z	0	剣		0	0		sword	one_hand	physical				WPN_0001	SWORD	剣	G	1	1	1	WPN_0002	1	1	1	3						0	1								0	1	
2	鉄の剣	weapon	剣系のFランク武器。合成進化で上位ランクへ育成する。	F	0	0	14	3	1	0	0	1	0	1	202	2026-06-05T07:41:52.000000Z	2026-06-12T14:14:28.000000Z	0	剣		0	0		sword	one_hand	physical				WPN_0002	SWORD	剣	F	2	1.35	2	WPN_0003	1	1	0	3						0	1								0	1	
3	鋼の剣	weapon	剣系のEランク武器。合成進化で上位ランクへ育成する。	E	0	0	18	4	2	0	0	1	0	1	303	2026-06-05T07:41:52.000000Z	2026-06-12T14:14:28.000000Z	0	剣		0	0		sword	one_hand	physical				WPN_0003	SWORD	剣	E	3	1.8225	3	WPN_0004	1	1	0	3						0	1								0	1	
4	魔術師の杖	weapon	魔力を高める杖	K	160	0	0	0	0	22	0	2	0	0	30	2026-06-05T07:41:52.000000Z	2026-06-12T14:14:21.000000Z	4	杖		14	25	1	staff	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
5	盗賊の短剣	weapon	素早く扱える短剣	K	200	0	18	0	1	0	0	3	0	0	40	2026-06-05T07:41:52.000000Z	2026-06-12T14:14:21.000000Z	0	剣		16	0	1	dagger	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
35	ゴブリン弓兵の弓	weapon	ドロップ品: ゴブリン弓兵の弓	rare	424	0	47	0	4	0	6	1	0	0	1740	2026-06-06T16:15:40.000000Z	2026-06-12T14:14:21.000000Z	0	弓		106	0		bow	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
41	スケルトン見習いの骨剣	weapon	ドロップ品: スケルトン見習いの骨剣	rare	424	0	47	0	3	0	0	1	0	0	1750	2026-06-06T16:15:40.000000Z	2026-06-12T14:14:21.000000Z	0	剣		106	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
50	スケルトンの骨剣	weapon	ドロップ品: スケルトンの骨剣	rare	424	0	47	0	3	0	0	1	0	0	1760	2026-06-06T16:15:40.000000Z	2026-06-12T14:14:21.000000Z	0	剣		106	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
59	訓練兵の武器	weapon	ドロップ品: 訓練兵の武器	rare	424	0	0	0	0	16	6	1	0	0	1770	2026-06-06T16:15:40.000000Z	2026-06-12T14:14:21.000000Z	0	魔導具		106	27		magic_device	one_hand	magic								0	1	0		0	0	0	0						0	1								0	1	
60	見習い剣士の剣	weapon	ドロップ品: 見習い剣士の剣	rare	424	0	18	0	3	0	0	1	0	0	1780	2026-06-06T16:15:40.000000Z	2026-06-12T14:14:21.000000Z	0	剣		106	0		sword	one_hand	physical								0	1	0		0	0	0	0						0	1								0	1	
