weapon_id	武器名	ランク	装備種別	推奨Lv	価格	売却価格	HP	MP	ATK	DEF	MAG	SPR	SPD	LUK	属性	購入条件	入手区分	説明	実装メモ	rank_sort	unlock_city_id	unlock_city_name	shop_rank	source_power_rank	shop_available	設計メモ
1	王都兵の剣	K	剣	目安Lv20〜40	7390	1848	0	0	17	0	0	0	1	0	無	王都アークレア到達で購入可能	店売り	扱いやすい標準武器。物理職全般に向く。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
2	王都兵の斧	K	斧	目安Lv20〜40	7690	1923	0	0	18	0	0	0	0	0	無	王都アークレア到達で購入可能	店売り	重い一撃に優れる高火力武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
3	王都兵の短剣	K	短剣	目安Lv20〜40	7100	1775	0	0	12	0	0	0	4	2	無	王都アークレア到達で購入可能	店売り	素早さと運を伸ばす軽量武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
4	王都兵の弓	K	弓	目安Lv20〜40	7390	1848	0	0	13	0	0	0	2	3	無	王都アークレア到達で購入可能	店売り	命中と会心を意識した遠距離武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
5	王都兵の拳甲	K	拳	目安Lv20〜40	6510	1628	25	0	11	0	0	0	2	0	無	王都アークレア到達で購入可能	店売り	連撃・格闘職向け。HPと素早さも補う。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
6	王都見習いの杖	K	杖	目安Lv20〜40	7390	1848	0	23	0	0	12	1	0	0	魔	王都アークレア到達で購入可能	店売り	魔法職向け。MAGとMPを大きく伸ばす。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
7	王都兵の槍	K	槍	目安Lv20〜40	7690	1923	0	0	14	2	0	0	1	0	無	王都アークレア到達で購入可能	店売り	攻撃と防御を両立する安定武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
8	王都式短銃	K	銃	目安Lv20〜40	8580	2145	0	0	14	0	0	0	1	3	無	王都アークレア到達で購入可能	店売り	高価格だが攻撃と運に優れる特殊武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
9	王都式魔導具	K	魔導具	目安Lv20〜40	8280	2070	0	18	0	0	12	0	0	2	魔	王都アークレア到達で購入可能	店売り	魔力と運を伸ばす魔導職向け装備。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	1	1	王都アークレア	K	旧D	TRUE	序盤救済用の下位店売り。レベル制限なし。
10	騎士の剣	J	剣	目安Lv40〜60	26520	6630	0	0	33	0	0	0	3	0	無	王都アークレア到達で購入可能	店売り	扱いやすい標準武器。物理職全般に向く。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	2	1	王都アークレア	J	旧C	TRUE	アークレア詰み防止用。攻撃+110級をここで解放。
11	騎士団の戦斧	J	斧	目安Lv40〜60	27700	6925	0	0	35	0	0	0	0	1	無	王都アークレア到達で購入可能	店売り	重い一撃に優れる高火力武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	2	1	王都アークレア	J	旧C	TRUE	アークレア詰み防止用。攻撃+110級をここで解放。
12	影歩きの短剣	J	短剣	目安Lv40〜60	25340	6335	0	0	23	0	0	0	8	5	無	王都アークレア到達で購入可能	店売り	素早さと運を伸ばす軽量武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	2	1	王都アークレア	J	旧C	TRUE	アークレア詰み防止用。攻撃+110級をここで解放。
13	王国長弓	J	弓	目安Lv40〜60	26520	6630	0	0	26	0	0	0	4	6	無	王都アークレア到達で購入可能	店売り	命中と会心を意識した遠距離武器。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	2	1	王都アークレア	J	旧C	TRUE	アークレア詰み防止用。攻撃+110級をここで解放。
14	鉄拳甲	J	拳	目安Lv40〜60	23860	5965	49	0	21	0	0	0	5	0	無	王都アークレア到達で購入可能	店売り	連撃・格闘職向け。HPと素早さも補う。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。	2	1	王都アークレア	J	旧C	TRUE	アークレア詰み防止用。攻撃+110級をここで解放。
