id	type	sub_type	name	sub_type_name	rarity	recommended_level_min	recommended_level_max	buy_price	unlock_city_id	unlock_city_name	effect	hp_bonus	str_bonus	def_bonus	agi_bonus	mag_bonus	luk_bonus	spr_bonus	price	sell_price	category	shop_type	is_shop_item	recipe_id	recipe_memo
1	weapon		木の剣		normal							0	1	0	0	0	0	0	10	0			TRUE		
2	weapon		鉄の剣		normal							0	3	0	0	0	0	0	120	0			TRUE		
3	weapon	剣	鋼の剣		D							0	7	0	0	0	0	0	450	2305			TRUE		
4	weapon		魔術師の杖		normal							0	0	0	0	3	0	0	160	0			TRUE		
5	weapon		盗賊の短剣		normal							0	2	0	1	0	0	0	200	0			TRUE		
21	weapon		ゴブリンソード		rare							0	6	0	0	0	0	0	120	0			FALSE		
27	weapon		鋼鉄の剣		normal							0	25	0	0	0	0	0	1000	0			FALSE		
29	weapon		呪われた魔剣		normal							0	75	0	0	0	0	0	10000	0			FALSE		
35	weapon		ゴブリン弓兵の弓		rare							0	11	0	0	0	0	0	160	0			FALSE		
41	weapon		スケルトン見習いの骨剣		rare							0	18	0	0	0	0	0	320	0			FALSE		
50	weapon		スケルトンの骨剣		rare							0	27	0	0	0	0	0	520	0			FALSE		
59	weapon		訓練兵の武器		rare							0	36	0	0	0	0	0	720	0			FALSE		
60	weapon		見習い剣士の剣		rare							0	36	0	0	0	0	0	720	0			FALSE		
74	weapon		錆びた甲板兵の武器		rare							0	53	0	0	0	0	0	1120	0			FALSE		
82	weapon		海賊下っ端のカトラス		rare							0	60	0	0	0	0	0	1280	0			FALSE		
83	weapon		海賊射手のカトラス		rare							0	62	0	0	0	0	0	1320	0			FALSE		
92	weapon		神殿兵の武器		rare							0	298	0	0	0	0	0	6640	0			FALSE		
114	weapon		庭園の騎士の剣		rare							0	311	0	0	0	0	0	6920	0			FALSE		
124	weapon		廃坑スケルトンの骨剣		rare							0	117	0	0	0	0	0	2560	0			FALSE		
133	weapon		蒸気兵の武器		rare							0	131	0	0	0	0	0	2880	0			FALSE		
140	weapon		電磁兵の武器		rare							0	246	0	0	0	0	0	5480	0			FALSE		
143	weapon		古代兵の武器		rare							0	304	0	0	0	0	0	6760	0			FALSE		
