armor_id	防具名	ランク	装備部位	推奨Lv	価格	売却価格	HP	MP	ATK	DEF	MAG	SPR	SPD	LUK	属性耐性	購入条件	入手区分	説明	実装メモ	unlock_city_id	unlock_city_name	shop_rank	rank_sort
1	王都見習いの服	K	軽装	目安Lv20〜40	5220	1305	0	0	0	5	0	3	1	1	なし	王都アークレア到達で購入可能	店売り	防御と精神を確保しつつ、素早さと運も伸ばす軽量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	K	1
2	王都旅人の服	K	旅装	目安Lv20〜40	4856	1214	8	2	0	4	0	2	1	1	なし	王都アークレア到達で購入可能	店売り	HP・防御・精神・素早さをほどよく補う、探索向けの汎用防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	K	1
3	王都兵の革鎧	K	革鎧	目安Lv20〜40	5881	1470	12	0	0	5	0	1	0	0	なし	王都アークレア到達で購入可能	店売り	重装ほど鈍くなく、軽装より守りが厚い前衛向けの中量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	K	1
4	王都兵の鎧	K	重装	目安Lv20〜40	6,090	1522	20	0	0	7	0	2	0	0	なし	王都アークレア到達で購入可能	店売り	HPと物理防御を大きく伸ばす、前衛向けの重装防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	K	1
5	王都見習いのローブ	K	法衣	目安Lv20〜40	5,570	1392	0	14	0	3	1	7	0	0	なし	王都アークレア到達で購入可能	店売り	MP・精神・魔力を伸ばす、魔法職向けの防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	K	1
6	王都護符の外套	K	外套	目安Lv20〜40	6,413	1603	4	3	0	3	0	5	0	1	なし	王都アークレア到達で購入可能	店売り	精神・運・耐性寄り。補助職や安定周回に向いた守護外套。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	K	1
7	王都守備兵の服	J	軽装	目安Lv40〜60	18,450	4,612	0	0	0	12	0	7	4	2	なし	王都アークレア到達で購入可能	店売り	防御と精神を確保しつつ、素早さと運も伸ばす軽量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	J	2
8	王都巡礼服	J	旅装	目安Lv40〜60	17,158	4,290	18	5	0	9	0	6	3	3	なし	王都アークレア到達で購入可能	店売り	HP・防御・精神・素早さをほどよく補う、探索向けの汎用防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	J	2
9	王国革鎧	J	革鎧	目安Lv40〜60	20,784	5,196	27	0	0	13	0	3	2	0	なし	王都アークレア到達で購入可能	店売り	重装ほど鈍くなく、軽装より守りが厚い前衛向けの中量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	J	2
10	騎士の鎧	J	重装	目安Lv40〜60	21,520	5,380	46	0	0	17	0	5	0	0	なし	王都アークレア到達で購入可能	店売り	HPと物理防御を大きく伸ばす、前衛向けの重装防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	J	2
11	王都司祭の法衣	J	法衣	目安Lv40〜60	19,680	4,920	0	35	0	7	2	17	0	0	なし	王都アークレア到達で購入可能	店売り	MP・精神・魔力を伸ばす、魔法職向けの防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	J	2
12	王都守護外套	J	外套	目安Lv40〜60	22,660	5,665	9	9	0	6	1	13	1	4	なし	王都アークレア到達で購入可能	店売り	精神・運・耐性寄り。補助職や安定周回に向いた守護外套。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	1	王都アークレア	J	2
13	潮風のコート	I	軽装	目安Lv60〜80	45,900	11,475	0	0	0	21	0	13	8	4	水	港町マリネス到達で購入可能	店売り	防御と精神を確保しつつ、素早さと運も伸ばす軽量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	2	港町マリネス	I	3
14	港町旅装	I	旅装	目安Lv60〜80	42,687	10,672	30	9	0	17	0	11	6	5	水	港町マリネス到達で購入可能	店売り	HP・防御・精神・素早さをほどよく補う、探索向けの汎用防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	2	港町マリネス	I	3
15	船乗りの革鎧	I	革鎧	目安Lv60〜80	51,714	12,928	45	0	0	22	0	5	3	0	水	港町マリネス到達で購入可能	店売り	重装ほど鈍くなく、軽装より守りが厚い前衛向けの中量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	2	港町マリネス	I	3
16	船守りの胸当て	I	重装	目安Lv60〜80	53,550	13,387	75	0	0	30	0	10	0	0	水	港町マリネス到達で購入可能	店売り	HPと物理防御を大きく伸ばす、前衛向けの重装防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	2	港町マリネス	I	3
17	海鳴りのローブ	I	法衣	目安Lv60〜80	48,960	12,240	0	59	0	13	4	30	0	0	水	港町マリネス到達で購入可能	店売り	MP・精神・魔力を伸ばす、魔法職向けの防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	2	港町マリネス	I	3
18	潮守りの外套	I	外套	目安Lv60〜80	56,381	14,095	15	15	0	11	1	22	2	6	水	港町マリネス到達で購入可能	店売り	精神・運・耐性寄り。補助職や安定周回に向いた守護外套。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	2	港町マリネス	I	3
19	若葉の衣	H	軽装	目安Lv80〜100	85,500	21,375	0	0	0	33	0	21	12	6	風	精霊都市エルフィア到達で購入可能	店売り	防御と精神を確保しつつ、素早さと運も伸ばす軽量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	3	精霊都市エルフィア	H	4
20	森歩きの旅装	H	旅装	目安Lv80〜100	79,515	19,879	46	14	0	26	0	17	10	7	風	精霊都市エルフィア到達で購入可能	店売り	HP・防御・精神・素早さをほどよく補う、探索向けの汎用防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	3	精霊都市エルフィア	H	4
21	精霊樹の革鎧	H	革鎧	目安Lv80〜100	96,330	24,082	69	0	0	35	0	8	5	0	風	精霊都市エルフィア到達で購入可能	店売り	重装ほど鈍くなく、軽装より守りが厚い前衛向けの中量防具。	レベル制限なし。unlock_city_idでショップ表示を制御。S以上はイベント・ドロップ・合成限定想定。防具は6系統に拡張済み。	3	精霊都市エルフィア	H	4
