Enemy ID	Enemy Name	Enemy Area ID	Item ID	Item Name	Item Type	Drop Rate (%)	Min Lvl	Max Lvl	Is Active
1	スライム	1	30	スライムの印	accessory	1.20	1		0
2	野うさぎ	1	31	野うさぎの足飾り	accessory	2.00	1		0
3	草原コウモリ	1	32	草原コウモリの羽飾り	accessory	1.50	1		0
4	見習い盗賊	1	33	見習い盗賊の印	accessory	0.80	1		0
5	草むらウルフ	1	34	草むらウルフの印	accessory	0.60	1		0
7	ゴブリン	2	35	ゴブリン弓兵の弓	weapon	2.00	1		0
8	ゴブリン弓兵	2	35	ゴブリン弓兵の弓	weapon	2.00	1		0
8	ゴブリン弓兵	2	36	森スライムの印	accessory	1.00	1		0
9	森スライム	2	36	森スライムの印	accessory	1.00	1		0
9	森スライム	2	37	小鬼シャーマンの印	accessory	0.80	1		0
10	小鬼シャーマン	2	37	小鬼シャーマンの印	accessory	0.80	1		0
10	小鬼シャーマン	2	38	ゴブリン隊長の印	accessory	0.60	1		0
11	ゴブリン隊長	2	38	ゴブリン隊長の印	accessory	0.60	1		0
11	ゴブリン隊長	2	39	洞窟コウモリの羽飾り	accessory	2.00	1		0
12	小鬼の森の親分	2	873	古洞ロックワームの岩鎧	armor	2.00	1		0
13	古洞コウモリ	3	39	洞窟コウモリの羽飾り	accessory	2.00	1		0
13	古洞コウモリ	3	41	スケルトン見習いの骨剣	weapon	1.50	1		0
14	古洞ワーム	3	42	石かじりネズミの印	accessory	0.80	1		0
14	古洞ワーム	3	873	古洞ロックワームの岩鎧	armor	2.00	1		0
15	スケルトン見習い	3	41	スケルトン見習いの骨剣	weapon	1.50	1		0
15	スケルトン見習い	3	43	洞窟トロルの印	accessory	0.60	1		0
16	石かじりネズミ	3	42	石かじりネズミの印	accessory	0.80	1		0
16	石かじりネズミ	3	44	丘ウルフの印	accessory	1.20	1		0
17	洞窟トロル	3	43	洞窟トロルの印	accessory	0.60	1		0
17	洞窟トロル	3	45	銀毛ウルフの印	accessory	1.20	1		0
18	洞窟の番人スカルナイト	3	46	ハーピーの羽飾り	accessory	1.50	1		0
19	丘ウルフ	4	44	丘ウルフの印	accessory	1.20	1		0
19	丘ウルフ	4	47	ならず者斥候の印	accessory	0.80	1		0
20	銀毛ウルフ	4	45	銀毛ウルフの印	accessory	1.20	1		0
20	銀毛ウルフ	4	48	群れの長の印	accessory	0.60	1		0
21	ハーピー	4	46	ハーピーの羽飾り	accessory	1.50	1		0
21	ハーピー	4	49	ゾンビの印	accessory	1.20	1		0
22	ならず者斥候	4	47	ならず者斥候の印	accessory	0.80	1		0
22	ならず者斥候	4	50	スケルトンの骨剣	weapon	2.00	1		0
23	群れの長	4	48	群れの長の印	accessory	0.60	1		0
23	群れの長	4	51	墓守の亡霊の印	accessory	1.00	1		0
24	銀狼ガルム	4	52	呪いガラスの印	accessory	0.80	1		0
25	ゾンビ	5	49	ゾンビの印	accessory	1.20	1		0
25	ゾンビ	5	53	墓地の騎士の印	accessory	0.60	1		0
26	スケルトン	5	50	スケルトンの骨剣	weapon	2.00	1		0
26	スケルトン	5	54	泉スライムの印	accessory	1.20	1		0
27	墓守の亡霊	5	51	墓守の亡霊の印	accessory	1.00	1		0
27	墓守の亡霊	5	55	フェアリーの耳飾り	accessory	1.50	1		0
28	呪いガラス	5	52	呪いガラスの印	accessory	0.80	1		0
28	呪いガラス	5	56	水精の子の印	accessory	1.00	1		0
29	墓地の騎士	5	53	墓地の騎士の印	accessory	0.60	1		0
29	墓地の騎士	5	57	いたずらピクシーの印	accessory	0.80	1		0
30	墓守リッチ	5	58	泉の番人の印	accessory	0.60	1		0
31	泉スライム	6	54	泉スライムの印	accessory	1.20	1		0
31	泉スライム	6	59	訓練兵の武器	weapon	2.00	1		0
32	泉のフェアリー	6	55	フェアリーの耳飾り	accessory	2.00	1		0
32	泉のフェアリー	6	60	見習い剣士の剣	weapon	2.00	1		0
33	水精の子	6	56	水精の子の印	accessory	1.00	1		0
33	水精の子	6	61	見習い魔術師の印	accessory	1.00	1		0
34	いたずらピクシー	6	57	いたずらピクシーの印	accessory	0.80	1		0
34	いたずらピクシー	6	62	教官の影の印	accessory	0.80	1		0
35	泉の番人	6	58	泉の番人の印	accessory	0.60	1		0
36	泉の妖精王ニンフィア	6	64	シーラットの首飾り	accessory	2.00	1		0
37	訓練兵	7	59	訓練兵の武器	weapon	2.00	1		0
37	訓練兵	7	65	浜辺クラブの印	accessory	1.20	1		0
38	見習い剣士	7	60	見習い剣士の剣	weapon	2.00	1		0
38	見習い剣士	7	66	潮風スライムの印	accessory	1.00	1		0
39	見習い魔術師	7	61	見習い魔術師の印	accessory	1.00	1		0
39	見習い魔術師	7	67	海鳥ハンターの印	accessory	0.80	1		0
40	教官の影	7	62	教官の影の印	accessory	0.80	1		0
40	教官の影	7	68	リーフリザードの印	accessory	0.60	1		0
41	ゴブリンキング	7	39	洞窟コウモリの羽飾り	accessory	2.00	1		0
41	ゴブリンキング	7	63	ゴブリンキングの王印	accessory	0.50	1		0
42	訓練教官バルド	7	292	訓練教官バルドの王印	accessory	100.00	1		0
42	訓練教官バルド	7	873	古洞ロックワームの岩鎧	armor	2.00	1		0
43	シーラット	8	64	シーラットの首飾り	accessory	2.00	1		0
43	シーラット	8	121	ストーンゴーレムの刻印	accessory	0.80	1		0
43	シーラット	8	880	氷結ストーンゴーレムの岩鎧	armor	1.50	1		0
44	浜辺クラブ	8	65	浜辺クラブの印	accessory	1.20	1		0
44	浜辺クラブ	8	70	地底トカゲの印	accessory	0.80	1		0
44	浜辺クラブ	8	158	地底トカゲの刻印	accessory	0.80	1		0
45	潮風スライム	8	66	潮風スライムの印	accessory	1.00	1		0
45	潮風スライム	8	71	洞窟の主の印	accessory	0.60	1		0
45	潮風スライム	8	159	洞窟の主の刻印	accessory	0.60	1		0
46	海鳥ハンター	8	67	海鳥ハンターの印	accessory	0.80	1		0
46	海鳥ハンター	8	72	亡霊船員の印	accessory	1.20	1		0
47	リーフリザード	8	68	リーフリザードの印	accessory	0.60	1		0
47	リーフリザード	8	73	沈没船スライムの印	accessory	1.20	1		0
48	潮騒の大ガニ	8	74	錆びた甲板兵の武器	weapon	1.50	1		0
